Defective Component,Defective Part,Type of Failure,Number of Parts Replaced,Total Cost,Cause of Failure
,,,,,Material Issue
ENGINE,SENSOR,,,,Design Flaws
,,,,,Material Issue
radiator,.,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
LOCK,.,DEFECT,,,Design Flaws
lock,.,,,,Design Flaws
SENSOR,.,,,,Design Flaws
,HOSE,,,,Design Flaws
,.,,,,Material Issue
,,DEFORMED,,,Design Flaws
,,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
CABLES,SENSOR,,,,Design Flaws
BEARINGS,.,NOISE,,,Material Issue
,.,,,,Material Issue
heater,.,,,,Material Issue
RADIATOR,,DEFORMED,,,Design Flaws
,VALVE,,,,Material Issue
,hose,,,,Material Issue
,PUMP,DEFORMED,,,Material Issue
engine,,,,,Material Issue
hoses,.,,,,Material Issue
lock,,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
engine,Hose,,,,Material Issue
sensor,.,,,,Design Flaws
,Pipe,cracked,,,Material Issue
,,,,,Material Issue
LOCK,,,,,Design Flaws
,BATTERY,,,,Material Issue
,.,,,,Design Flaws
sensor,.,,,,Material Issue
ENGINE,SENSOR,,,,Material Issue
,,,,,Material Issue
,,,,,Material Issue
BATTERY,CONNECTION,,,,Design Flaws
,,,,,Material Issue
Engine,.,,,,Material Issue
SENSOR,,,,,Design Flaws
fan,.,noise,,,Material Issue
BEARINGS,,NOISE,,,Material Issue
,,,,,Material Issue
,.,,,,Design Flaws
ENGINE,PULLEY,NOISE,,,Material Issue
,.,noise,,,Material Issue
Engine,breather,,,,Material Issue
,PIPE,,,,Material Issue
ENGINE,SENSOR,,,,Material Issue
SENSOR,,,,,Design Flaws
,.,,,,Material Issue
,,Noise,,,Material Issue
,,NOISE,,,Material Issue
,.,,,,Material Issue
,CONNECTION,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
display,.,,,,Material Issue
,,,,,Design Flaws
,,,,,Human Error
,PROTECTION,DEFORMED,,,Material Issue
connections,plug,,,,Material Issue
sensor,.,,,,Material Issue
HEATER,INDICATOR,,,,Design Flaws
,.,,,,Material Issue
ENGINE,,,,,Material Issue
BATTERY,BATTERY,,,,Material Issue
ENGINE,VALVE,,,,Material Issue
RADIO,COVER,,,,Design Flaws
,,,,,Design Flaws
engine,ALTERNATOR,DEFORMED,,,Design Flaws
ENGINE,,,,,Material Issue
,,,,,Material Issue
,,,,,Design Flaws
ENGINE,plug,,,,Material Issue
,.,,,,Design Flaws
,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
shoes,.,break,,,Material Issue
,.,,,,Material Issue
ENGINE,PUMP,DEFORMED,,,Design Flaws
BEARINGS,,NOISE,,,Human Error
engine,turbocharger,,,,Material Issue
,PIPE,,,,Material Issue
HEATER,.,,,,Human Error
ENGINE,COVER,,,,Design Flaws
bearings,.,wear,,,Material Issue
,HOSE,,,,Design Flaws
,.,,,,Material Issue
ENGINE,,,,,Material Issue
,,,,,Design Flaws
ENGINE,,,,,Material Issue
,plug,,,,Material Issue
,,,,,Material Issue
,HOSE,,,,Material Issue
,HOSE,,,,Design Flaws
,,,,,Material Issue
,,,,,Material Issue
,.,BREAK,,,Material Issue
BEARINGS,,NOISE,,,Material Issue
,.,,,,Material Issue
,PLUG,,,,Material Issue
sensor,.,,,,Material Issue
CAB,INDICATOR,,,,Material Issue
ENGINE,PIPE,,,,Material Issue
lock,,,,,Material Issue
ENGINE,,,,,Material Issue
ENGINE,COVER,,,,Design Flaws
,PIPE,,,,Material Issue
,HOSE,,,,Material Issue
,panel,,,,Design Flaws
engine,,cracked,,,Material Issue
ENGINE,VALVE,BREAK,,,Material Issue
INJECTOR,,,,,Design Flaws
Engine,pump,,,,Design Flaws
ENGINE,.,,,,Material Issue
,BATTERY,,,,Material Issue
sensor,sensor,,,,Material Issue
SENSOR,.,,,,Design Flaws
,pump,deformed,,,Material Issue
HEATER,,,,,Material Issue
,,DEFORMED,,,Design Flaws
,,ADJUSTMENT,,,Human Error
Battery,connection,,,,Material Issue
,COVER,,,,Material Issue
,.,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
radiator,.,Cracked,,,Material Issue
,CONNECTION,DEFECT,,,Material Issue
lock,,,,,Material Issue
pedal,,,,,Design Flaws
ENGINE,.,,,,Material Issue
sensor,.,,,,Design Flaws
ENGINE,PULLEY,NOISE,,,Design Flaws
JACK,,,,,Material Issue
,.,,,,Material Issue
lock,.,,,,Material Issue
,.,,,,Material Issue
Engine,hose,,,,Material Issue
Engine,.,,,,Material Issue
battery,support,,,,Material Issue
ENGINE,PIPE,,,,Design Flaws
BEARINGS,,NOISE,,,Material Issue
,,BREAK,,,Material Issue
Engine,,,,,Design Flaws
,.,,,,Material Issue
ENGINE,.,,,,Material Issue
,,,,,Material Issue
,,Noise,,,Material Issue
radiator,hose,,,,Material Issue
CONNECTIONS,.,,,,Design Flaws
engine,.,,,,Design Flaws
PEDAL,.,,,,Material Issue
,,adjustment,,,Design Flaws
,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Design Flaws
,hose,,,,Material Issue
Engine,pump,,,,Material Issue
FUSES,PLUG,,,,Material Issue
,,,,,Material Issue
,CONNECTION,,,,Material Issue
,,,,,Material Issue
tachograph,tachograph,,,,Design Flaws
BATTERY,.,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
engine,,,,,Material Issue
engine,.,,,,Material Issue
,,WEAR,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
,,,,,Design Flaws
,switch,,,,Material Issue
,.,,,,Design Flaws
Engine,.,deformed,,,Material Issue
,.,Noise,,,Material Issue
,.,,,,Material Issue
engine,.,,,,Material Issue
BEARINGS,,,,,Design Flaws
,SWITCH,,,,Material Issue
engine,.,,,,Material Issue
TACHOGRAPH,.,,,,Material Issue
,.,Noise,,,Design Flaws
,,,,,Design Flaws
,,DEFORMED,,,Design Flaws
,,,,,Design Flaws
,.,DEFORMED,,,Design Flaws
,.,CRACKED,,,Material Issue
,.,,,,Material Issue
,.,,,,Material Issue
fan,fuse,,,,Material Issue
RADIO,.,DEFECT,,,Material Issue
,.,,,,Material Issue
lock,.,,,,Material Issue
ENGINE,,,,,Material Issue
,VALVE,DEFECT,,,Design Flaws
BEARINGS,.,WEAR,,,Material Issue
,.,,,,Material Issue
,INDICATOR,,,,Material Issue
HINGES,,,,,Design Flaws
engine,hose,noise,,,Material Issue
ENGINE,,,,,Design Flaws
HORN,.,,,,Design Flaws
,,NOISE,,,Design Flaws
,.,blockage,,,Design Flaws
cab,.,,,,Material Issue
CABLES,COMPRESSOR,,,,Material Issue
sensor,sensor,,,,Material Issue
DISPLAY,,,,,Design Flaws
SENSOR,CONNECTION,,,,Material Issue
ENGINE,sensor,,,,Material Issue
,,,,,Material Issue
hoses,.,,,,Material Issue
ENGINE,,,,,Material Issue
ENGINE,,CRACKED,,,Material Issue
,HOSE,,,,Design Flaws
,.,,,,Design Flaws
Engine,,,,,Material Issue
ENGINE,,NOISE,,,Design Flaws
,,,,,Design Flaws
,LEVER,,,,Material Issue
,hose,,,,Design Flaws
SENSOR,,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
,,BREAK,,,Design Flaws
,.,,,,Design Flaws
,,,,,Material Issue
,,CRACKED,,,Material Issue
,valve,,,,Material Issue
,,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
SENSOR,,DEFECT,,,Human Error
,,,,,Material Issue
HEATER,PIPE,,,,Material Issue
Engine,.,,,,Material Issue
,,,,,Material Issue
bearings,,noise,,,Material Issue
,,,,,Design Flaws
CABLES,CONNECTION,,,,Design Flaws
,.,misaligned,,,Material Issue
CAP,,,,,Design Flaws
LOCK,SENSOR,,,,Material Issue
,,,,,Material Issue
engine,cover,noise,,,Material Issue
,SOCKET,,,,Material Issue
,.,,,,Material Issue
,.,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
RADIATOR,.,DEFORMED,,,Material Issue
,PIPE,,,,Material Issue
shoes,.,,,,Material Issue
,CLUSTER,,,,Material Issue
,SOCKET,,,,Design Flaws
,gasket,adjustment,,,Material Issue
,hood,,,,Design Flaws
,,,,,Design Flaws
ENGINE,HOSE,,,,Design Flaws
,HOSE,,,,Material Issue
hinges,.,,,,Material Issue
jack,jack,,,,Material Issue
sensor,.,,,,Design Flaws
ENGINE,.,DEFORMED,,,Design Flaws
,.,,,,Design Flaws
,,,,,Material Issue
,,,,,Material Issue
,SOCKET,,,,Material Issue
ENGINE,,,,,Material Issue
,,,,,Material Issue
,PIPE,CRACKED,,,Material Issue
,PUMP,,,,Design Flaws
,,adjustment,,,Design Flaws
,HOSE,,,,Material Issue
,.,,,,Material Issue
,FRAME,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
,,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
engine,.,noise,,,Material Issue
,.,,,,Design Flaws
Engine,,,,,Material Issue
engine,.,,,,Material Issue
ENGINE,BATTERY,NOISE,,,Material Issue
PEDAL,,,,,Design Flaws
Engine,.,,,,Material Issue
Battery,.,cracked,,,Material Issue
,,,,,Material Issue
,COVER,,,,Design Flaws
,,,,,Material Issue
sensor,sensor,,,,Material Issue
RADIATOR,.,,,,Material Issue
INJECTOR,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
Radio,.,,,,Material Issue
,,,,,Material Issue
,,,,,Material Issue
lock,,,,,Design Flaws
,,,,,Material Issue
ENGINE,,INTERFERENCE,,,Material Issue
,,NOISE,,,Material Issue
,TURBOCHARGER,,,,Design Flaws
,,,,,Material Issue
engine,pump,deformed,,,Material Issue
,.,,,,Material Issue
ENGINE,COVER,NOISE,,,Design Flaws
,.,,,,Material Issue
engine,pump,,,,Material Issue
,,,,,Material Issue
injector,.,,,,Design Flaws
,,,,,Material Issue
,,,,,Material Issue
,.,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
,CONNECTION,,,,Material Issue
ENGINE,.,DEFECT,,,Material Issue
,,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
,,,,,Design Flaws
ENGINE,GASKET,NOISE,,,Design Flaws
ENGINE,.,,,,Design Flaws
,.,Noise,,,Material Issue
ENGINE,,,,,Design Flaws
ENGINE,.,,,,Material Issue
engine,cover,defect,,,Material Issue
sensor,,,,,Material Issue
,,,,,Material Issue
hoses,,,,,Material Issue
,socket,,,,Design Flaws
,,,,,Design Flaws
,HEADLIGHT,ADJUSTMENT,,,Design Flaws
SENSOR,,,,,Material Issue
,.,,,,Design Flaws
SENSOR,SENSOR,,,,Material Issue
,,BREAK,,,Design Flaws
,,,,,Material Issue
,Crankcase,,,,Design Flaws
ENGINE,VALVE,,,,Design Flaws
LOCK,,,,,Design Flaws
,SENSOR,,,,Material Issue
,indicator,,,,Material Issue
engine,.,,,,Material Issue
,.,NOISE,,,Design Flaws
,.,,,,Material Issue
ENGINE,COVER,,,,Design Flaws
,,ADJUSTMENT,,,Design Flaws
engine,pulley,knocking,,,Material Issue
PEDAL,.,,,,Material Issue
,,,,,Material Issue
,.,noise,,,Material Issue
BATTERY,,,,,Design Flaws
BEARINGS,,,,,Material Issue
HOSES,,,,,Material Issue
HORN,HORN,,,,Design Flaws
,,,,,Material Issue
ENGINE,.,BREAK,,,Design Flaws
,HOSE,,,,Design Flaws
,,,,,Design Flaws
ENGINE,PIPE,,,,Material Issue
ENGINE,SENSOR,,,,Material Issue
INJECTOR,PUMP,BLOCKAGE,,,Material Issue
ENGINE,.,,,,Material Issue
,,,,,Material Issue
ENGINE,,,,,Design Flaws
,.,,,,Material Issue
ENGINE,,,,,Design Flaws
HEATER,,,,,Design Flaws
lock,.,,,,Material Issue
,.,,,,Material Issue
SENSOR,SENSOR,,,,Design Flaws
,COVER,,,,Design Flaws
,SUPPORT,,,,Design Flaws
,headlight,,,,Material Issue
,.,adjustment,,,Material Issue
HEATER,.,,,,Material Issue
heater,.,,,,Material Issue
,clip,,,,Material Issue
,,,,,Material Issue
CABLES,,DEFORMED,,,Material Issue
,,defect,,,Design Flaws
,,,,,Design Flaws
HEATER,,,,,Material Issue
,,,,,Design Flaws
engine,cover,noise,,,Design Flaws
,,,,,Design Flaws
connections,.,,,,Material Issue
BULB,INDICATOR,,,,Material Issue
sensor,.,,,,Design Flaws
radiator,hose,,,,Material Issue
SENSOR,,,,,Design Flaws
crankshaft,,Deformed,,,Material Issue
ENGINE,,,,,Material Issue
,.,,,,Material Issue
,SUPPORT,,,,Design Flaws
CABLES,.,,,,Material Issue
ENGINE,VALVE,,,,Material Issue
catalyzer,.,,,,Material Issue
,,,,,Material Issue
LOCK,.,,,,Material Issue
ENGINE,plug,,,,Design Flaws
,,,,,Design Flaws
engine,cover,CRACKED,,,Design Flaws
engine,,,,,Design Flaws
,.,,,,Design Flaws
sensor,.,,,,Material Issue
,INDICATOR,,,,Design Flaws
,FUSE,,,,Material Issue
,PIPE,NOISE,,,Material Issue
,,,,,Material Issue
,.,,,,Material Issue
sensor,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
CONNECTIONS,,,,,Material Issue
,.,,,,Material Issue
engine,.,,,,Material Issue
,COVER,,,,Design Flaws
ENGINE,HOSE,,,,Material Issue
Engine,,,,,Material Issue
,hose,,,,Material Issue
cab,.,misaligned,,,Material Issue
cables,.,,,,Material Issue
locks,lever,,,,Material Issue
bearings,,noise,,,Design Flaws
,PLUG,NOISE,,,Design Flaws
,CLIP,,,,Design Flaws
engine,flywheel,deformed,,,Material Issue
sensor,.,collapsed,,,Material Issue
,.,DEFECT,,,Material Issue
ENGINE,COVER,,,,Material Issue
HEATER,,,,,Material Issue
,,,,,Design Flaws
BATTERY,BATTERY,,,,Material Issue
SENSOR,,,,,Design Flaws
Engine,,,,,Material Issue
,,NOISE,,,Material Issue
CRANKSHAFT,,DEFORMED,,,Material Issue
,indicator,,,,Design Flaws
,.,DEFORMED,,,Material Issue
,.,,,,Design Flaws
TACHOGRAPH,TACHOGRAPH,,,,Material Issue
,.,,,,Material Issue
,HOSE,CRACKED,,,Design Flaws
BEARINGS,,NOISE,,,Design Flaws
radio,connection,,,,Material Issue
,VALVE,,,,Design Flaws
,.,Noise,,,Design Flaws
,.,,,,Material Issue
Engine,sensor,,,,Material Issue
injector,connection,,,,Material Issue
,,,,,Material Issue
LOCK,,,,,Design Flaws
,.,BREAK,,,Material Issue
INJECTOR,,,,,Material Issue
Engine,,,,,Design Flaws
sensor,,,,,Material Issue
,,,,,Material Issue
,.,,,,Material Issue
engine,hose,noise,,,Design Flaws
ENGINE,,,,,Design Flaws
,switch,,,,Material Issue
Fan,,,,,Material Issue
,SENSOR,,,,Design Flaws
battery,battery,,,,Material Issue
,.,KNOCKING,,,Design Flaws
,,,,,Material Issue
ENGINE,,,,,Design Flaws
,,,,,Material Issue
,,,,,Design Flaws
,,,,,Material Issue
lock,,,,,Design Flaws
engine,.,,,,Material Issue
cables,panel,defect,,,Material Issue
,.,,,,Design Flaws
FUSES,.,,,,Design Flaws
,HOSE,,,,Material Issue
INJECTOR,SENSOR,,,,Design Flaws
,.,,,,Material Issue
PIPES,.,,,,Material Issue
,.,NOISE,,,Design Flaws
,,,,,Design Flaws
,,,,,Material Issue
BEARINGS,.,NOISE,,,Design Flaws
SENSOR,SENSOR,,,,Material Issue
RADIO,.,,,,Design Flaws
heater,,,,,Design Flaws
,SENSOR,,,,Design Flaws
,.,,,,Design Flaws
engine,.,,,,Material Issue
,SOCKET,,,,Design Flaws
Display,.,,,,Design Flaws
sensor,valve,,,,Material Issue
HEATER,,,,,Design Flaws
,NOZZLE,,,,Material Issue
,spring,,,,Design Flaws
ENGINE,HOSE,,,,Material Issue
sensor,.,,,,Material Issue
ENGINE,,DEFECT,,,Design Flaws
,,,,,Material Issue
,.,,,,Material Issue
HOSES,CONNECTION,,,,Material Issue
engine,,,,,Material Issue
engine,connection,,,,Material Issue
,,NOISE,,,Material Issue
,,,,,Material Issue
,FRAME,,,,Design Flaws
DISPLAY,,,,,Design Flaws
,.,,,,Material Issue
,,,,,Material Issue
engine,,,,,Design Flaws
PIPES,,,,,Material Issue
,,,,,Material Issue
,.,,,,Design Flaws
engine,hose,,,,Material Issue
ENGINE,,,,,Material Issue
,,,,,Design Flaws
ENGINE,PUMP,OVERHEATING,,,Design Flaws
,.,,,,Design Flaws
,sensor,,,,Material Issue
HEATER,CONNECTION,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
,,,,,Design Flaws
sensor,.,,,,Material Issue
,,,,,Material Issue
BATTERY,.,,,,Material Issue
,cover,deformed,,,Material Issue
Engine,hose,,,,Material Issue
BATTERY,CONNECTION,,,,Material Issue
Engine,.,,,,Design Flaws
SENSOR,SENSOR,,,,Material Issue
engine,valve,,,,Material Issue
,.,,,,Material Issue
,.,,,,Material Issue
engine,,,,,Material Issue
,.,,,,Material Issue
Battery,Battery,collapsed,,,Material Issue
SENSOR,,,,,Design Flaws
,.,,,,Design Flaws
,,,,,Material Issue
sensor,sensor,,,,Material Issue
,,,,,Material Issue
,.,,,,Material Issue
CONNECTIONS,SENSOR,WEAR,,,Material Issue
engine,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Design Flaws
,.,defect,,,Material Issue
CONNECTIONS,.,,,,Design Flaws
SENSOR,SENSOR,,,,Design Flaws
ENGINE,,,,,Design Flaws
,nozzle,,,,Material Issue
ENGINE,SENSOR,DEFECT,,,Material Issue
,,cracked,,,Material Issue
BATTERY,PUMP,,,,Material Issue
engine,.,,,,Material Issue
RADIATOR,.,,,,Material Issue
,.,,,,Material Issue
,,,,,Design Flaws
,,defect,,,Design Flaws
ENGINE,SENSOR,,,,Material Issue
engine,.,,,,Material Issue
,.,,,,Design Flaws
,,,,,Design Flaws
Battery,.,,,,Material Issue
RADIATOR,,,,,Material Issue
,.,,,,Material Issue
,,,,,Material Issue
BATTERY,BATTERY,DEFECT,,,Material Issue
,.,,,,Material Issue
,.,,,,Material Issue
,,NOISE,,,Design Flaws
engine,.,,,,Material Issue
,.,BREAK,,,Material Issue
,,,,,Material Issue
,sensor,,,,Design Flaws
,,,,,Material Issue
,,DEFECT,,,Material Issue
crankshaft,.,,,,Material Issue
,.,,,,Material Issue
engine,,,,,Material Issue
pedal,,,,,Material Issue
,,noise,,,Material Issue
LOCK,,,,,Design Flaws
HORN,HORN,,,,Design Flaws
,,,,,Material Issue
,,DEFORMED,,,Material Issue
,.,,,,Material Issue
PIPES,.,,,,Design Flaws
,PUMP,DEFORMED,,,Design Flaws
ENGINE,,,,,Material Issue
